Second,Jitter,Loss,Bitrate
0.00,0.042,0.00%,9.96
10.00,0.037,0.00%,10.0
20.00,0.050,0.00%,10.0
30.00,0.034,0.00%,10.0
40.00,0.017,0.00%,10.0
50.00,0.030,0.00%,10.0
60.00,0.032,0.00%,10.0
70.00,0.742,0.00%,10.0
80.00,0.118,0.00%,10.0
90.00,0.016,0.00%,10.0
100.00,0.031,0.00%,10.0
110.00,0.053,0.00%,10.0
120.00,0.010,0.00%,10.0
130.00,0.033,0.00%,10.0
140.00,0.059,0.00%,10.0
150.00,0.017,0.00%,10.0
160.00,0.038,0.00%,10.0
170.00,0.042,0.00%,10.0
180.00,0.050,0.00%,10.0
190.00,0.030,0.00%,10.0
200.00,0.067,0.00%,10.0
210.00,0.068,0.00%,10.0
220.00,0.062,0.00%,10.0
230.00,0.119,0.00%,10.0
240.00,0.020,0.00%,10.0
250.00,0.027,0.00%,10.0
260.00,0.037,0.00%,10.0
270.00,0.018,0.00%,10.0
280.00,0.045,0.00%,10.0
290.00,0.030,0.00%,10.0
300.00,0.023,0.00%,9.94
