Second,Jitter,Loss,Bitrate
0.00,0.297,0.00%,19.9
10.00,0.317,0.02%,20.0
20.00,0.308,0.00%,20.0
30.00,0.303,0.00%,20.0
40.00,0.327,0.00%,20.0
50.00,0.290,0.00%,20.0
60.00,0.306,0.00%,20.0
70.00,0.305,0.00%,20.0
80.00,0.291,0.00%,20.0
90.00,0.321,0.00%,20.0
100.00,0.275,0.00%,20.0
110.00,0.286,0.00%,20.0
120.00,0.293,0.00%,20.0
130.00,0.306,0.00%,20.0
140.00,0.295,0.00%,20.0
150.00,0.314,0.00%,20.0
160.00,0.265,0.00%,20.0
170.00,0.300,0.00%,20.0
180.00,0.329,0.02%,20.0
190.00,0.304,0.00%,20.0
200.00,0.289,0.00%,20.0
210.00,0.295,0.00%,20.0
220.00,0.277,0.00%,20.0
230.00,0.311,0.00%,20.0
240.00,0.421,0.00%,20.0
250.00,0.299,0.00%,20.0
260.00,0.302,0.03%,20.0
270.00,0.312,0.00%,20.0
280.00,0.290,0.00%,20.0
290.00,0.303,0.00%,20.0
300.00,0.311,0.00%,19.9
