Second,Jitter,Loss,Bitrate
0.00,0.073,0.00%,9.96
10.00,0.046,0.00%,10.0
20.00,0.061,0.00%,10.0
30.00,0.217,0.00%,10.0
40.00,0.103,0.00%,10.0
50.00,0.019,0.00%,10.0
60.00,0.058,0.00%,10.0
70.00,0.041,0.00%,10.0
80.00,0.038,0.00%,10.0
90.00,0.033,0.00%,10.0
100.00,0.095,0.00%,10.0
110.00,0.046,0.00%,10.0
120.00,0.058,0.00%,10.0
130.00,0.047,0.00%,10.0
140.00,0.016,0.00%,10.0
150.00,0.031,0.00%,10.0
160.00,0.016,0.00%,10.0
170.00,0.020,0.00%,10.0
180.00,0.052,0.00%,10.0
190.00,0.031,0.00%,10.0
200.00,0.050,0.00%,10.0
210.00,0.047,0.00%,10.0
220.00,0.041,0.00%,10.0
230.00,0.101,0.00%,10.0
240.00,0.044,0.00%,10.0
250.00,0.072,0.00%,10.0
260.00,0.099,0.00%,10.0
270.00,0.092,0.00%,10.0
280.00,0.129,0.00%,10.0
290.00,0.027,0.00%,10.0
300.00,0.038,0.00%,10.1
